        ; INPUT SETTINGS
basisset;STO3G
        ; INTEGRAL SETTINGS
Cauchy-Schwarz Threshold;10
        ; SCF SETTINGS
SCF Energy Threshold;12
SCF RMSD Threshold;12
SCF Max iterations;100
DIIS;Yes
Keep Steps;6
        ; PROPERTY SETTINGS
Charge;Mulliken
Dipole;Yes
MPn;No
        ; FITTING SETTINGS
Multipolefit;No
Griddensity;1
vdW scaling;1.4
Constraint charge;Yes
Qtot;0
Constraint dipole;Yes
Write ESP;Yes
        ; GEOMOETRY OPTIMIZATION SETTINGS
GeoOpt;No
Max iteration GeoOpt;100
Geometry Tolerance;3
Gradient Decent Step;1.0
Force Numeric;No